1,{1:Show} conceded to {2:Show} and {0:ShowList_i_r_we_they} stopped being enemies
2,{2:ShowS} shot down {1:ShowP} attempt to make amends
3,{1:Show} {1:ShowPron_was_were}n't swell enough to convince {2:Show} that {0:ShowList_i_r_we_they} should make up
4,{1:Show} made peace with {2:Show} by letting {2:ShowPron_him_her} speak {1:ShowPron_his_her} mind
5,{0:ShowList_i_r_and} stopped being enemies and wondered why anyone fights at all
6,{2:ShowS} made fun of {1:ShowO} for thinking it would be easy to concede to {2:ShowPron_him_her}
7,{0:ShowCKB}s brought {0:ShowList_i_r_andp} back together
8,it turned out {0:ShowCKB}s were not enough to bring {0:ShowList_i_r_andp} back together
9,{2:ShowS} {2:ShowPron_was_were} nice enough to stop being enemies with {1:ShowO}
10,{1:Show} concession turned into a declaration of love for {2:Show}
11,{1:Show} cheerfully settled {1:ShowPron_his_her} differences with {2:Show}
12,{2:ShowS} opened old wounds when {1:ShowS} tried to make up with {2:ShowPron_him_her}
13,{2:ShowS} {2:ShowPron_was_were} too vengeful to settle {2:ShowPron_his_her} differences with {1:ShowO}
14,{0:ShowList_i_r_and} got over {0:ShowList_i_r_our_their} fight and went back to being a happy couple
15,{0:ShowList_i_r_and} kept fighting with each other
16,{1:Show} cleverly settled {1:ShowPron_his_her} differences with {2:Show}
21,{1:Show} tried to get {2:Show} to help against {3:Show} but {2:ShowPron_he_she} like changed sides
24,{2:ShowS} felt no remorse for {2:ShowPron_his_her} unfriendly behavior towards {1:ShowO}
25,{2:ShowS} apologized for being a bad friend to {1:ShowO}
26,{2:ShowS} helped {1:ShowO} make a decision concerning {3:Show}
29,{2:ShowS} made excuses to avoid helping {1:ShowO} out
30,{1:Show} tried to get {2:Show} to help {1:ShowPron_him_her} out but {2:ShowPron_he_she} said the old {2:Show} was dead
31,{2:ShowS} helped {1:ShowO} out with that embarrassing problem
33,{2:ShowS} stood up to {1:ShowP} threatening requests for help
39,{2:ShowS} told {1:ShowO} {2:ShowPron_he_she} would under no circumstances support {1:ShowPron_his_her} dishonest relationship with {3:Show}
41,{2:ShowS} {2:ShowPron_was_were} just too apathy to do whatever favor {1:ShowS} had in mind
42,{2:ShowS} {2:ShowPron_was_were} a friend in need
43,{2:ShowS} let {1:ShowO} down in {1:ShowPron_his_her} moment of need
44,{2:ShowS} lent {1:ShowO} {2:ShowPron_his_her} {0:ShowCKB}
45,{2:ShowS} refused to lend {1:ShowO} {2:ShowPron_his_her} {0:ShowCKB}
46,{2:ShowS} helped {2:ShowPron_his_her} sweetie out
49,{1:Show} tried to backstab {2:Show} to get out of the relationship
50,{1:Show} destroyed {1:ShowPron_his_her} friendship with {2:Show}
51,{1:Show} tried to stab {2:Show} in the back but {2:ShowS} didn't care
52,{1:Show} tried to ruin {2:ShowP} social life
55,"{1:Show} confessed to dating {2:ShowP} crush, but {2:ShowS} let it go"
56,{1:Show} let that secret slip and backstabbed {1:ShowPron_his_her} {2:ShowGender_boyfriend_girlfriend}
58,{1:Show} spilled {2:ShowP} secret and totally ruined {2:ShowPron_his_her} reputation
59,{2:Show} laughed when {1:ShowS} threatened to backstab {2:ShowPron_him_her}
60,{1:Show} stabbed {2:Show} in the back
61,{2:Show} apologized for the mean thing {2:ShowPron_he_she} did to {1:Show}
63,{1:Show} tried to diss {2:ShowP} hair but {2:ShowPron_he_she} {2:ShowPron_was_were} totally zen about it
65,{0:ShowList_i_r_and} had like a psychic fight
66,{1:Show} kept bringing up that lame thing that {2:ShowS} did
67,{2:Show} kept doing that thing {1:ShowS} thought was gross
68,{0:ShowList_i_r_and} were really getting on each others' nerves
69,{0:ShowList_i_r_and} were bickering like an old married couple
71,{1:Show} accused {2:Show} of harboring romantic feelings
72,{3:Show} came between {0:ShowList_i_r_andp} friendship
73,{0:ShowList_i_r_and} got into some snide bickering action
74,{1:Show} bickered with {2:Show} but it kinda turned into a compliment
75,{1:Show} bickered about {2:Show} being too clingy
76,{1:Show} bickered about {2:Show} 'hanging out' with other people
77,"{1:Show} bickered about {2:ShowP} style, and found out about 'the competition'"
78,{1:Show} warned {2:Show} to stay away from {3:Show}
79,{1:Show} bickered with that homewrecker {2:Show} but gave a compliment instead
80,{1:Show} tried to be bitchy but {2:ShowS} totally shut {1:ShowPron_him_her} down
84,{1:Show} bickered about why {2:ShowS} was friends with {3:Show}
87,{1:Show} tried to blow off plans with {2:Show}
88,{1:Show} blew off {1:ShowPron_his_her} plans with {2:Show}
89,{1:Show} blew off those plans with {2:Show}
90,{1:Show} totally blew off {1:ShowPron_his_her} plans with {2:Show}
91,{1:Show} tried to flake out on {2:Show}
92,{2:Show} thought {1:Show} {1:ShowPron_was_were} joking about blowing off plans to hang out
93,{1:Show} {1:ShowPron_was_were} too nice to blow off plans with {2:Show}
94,{1:Show} blew off plans with {2:Show} to be with {3:Show}
95,{1:Show} blew off plans with {2:Show} even though {0:ShowList_i_r_we_they} were dating
97,{1:Show} pretended to make plans with {2:Show} because {0:ShowList_i_r_we_they} were like frenemies or something
98,{1:Show} tried to blow off plans with {2:Show} but despite the mutual hatred didn't succeed
99,{2:Show} {2:ShowPron_was_were} super let down when {1:ShowS} cancelled those hang-out plans
100,"{1:Show} blew off {2:Show} to hang with {1:ShowPron_his_her} {3:ShowGender_boy_girl}friend, {3:Show}"
101,{2:Show} {2:ShowPron_was_were} totally chill about {1:Show} spending more time with {1:ShowPron_his_her} {3:ShowGender_boy_girl}friend
102,{2:Show} {2:ShowPron_was_were} totally unsurprised when {1:ShowS} flaked on {2:ShowPron_him_her}
103,{0:ShowList_i_r_and} traded grade-based insults
106,{1:Show} told {2:Show} about some brilliant stuff {1:ShowPron_he_she} did
107,{1:Show} tried to make some lame thing sound brilliant to {2:Show}
108,{1:Show} surprised {2:Show} with that brilliant story
109,{1:Show} told {2:Show} that badass story
110,{1:Show} bragged to {2:Show} about being like a prodigy or whatever
112,{2:Show} confronted {1:Show} about {1:ShowPron_his_her} compulsive exaggeration problems
113,{2:Show} {2:ShowPron_was_were} too clueless to realize {1:ShowS} {1:ShowPron_was_were} trying to brag
114,{1:Show} had to convince {2:Show} that {1:ShowPron_he_she} did something brilliant
115,{2:Show} {2:ShowPron_was_were} too smart to fall for {1:ShowP} ridiculous bragging
116,{1:Show} tried to brag about {1:ShowPron_his_her} swell but it seriously backfired
117,{1:Show} sort of walked all over {2:Show} while bragging about stuff
118,{2:Show} {2:ShowPron_was_were} too annoyed with {1:Show} to listen to {1:ShowPron_him_her} brag
119,"{1:Show} bragged to {2:Show} about being romantic with someone else, which was probably a bad idea"
120,{1:Show} grossed {2:Show} out with all that bragging
126,{1:Show} tried to brag to {1:ShowPron_his_her} enemy's {2:ShowGender_boyfriend_girlfriend} about how superior {1:ShowPron_he_she} {1:ShowPron_was_were}
127,{1:Show} bragged to {2:Show} about being superior to {2:ShowPron_his_her} {3:ShowGender_boy_girl}friend
128,{1:Show} schemed to steal {2:ShowP} {3:ShowGender_boy_girl}friend
129,{1:Show} got all smug about stealing {3:Show} from {2:Show}
130,{2:Show} never got over {1:ShowP} mean actions
131,{1:Show} tried to brag to {2:Show} but {1:ShowPron_was_were} overwhelmed with burning hatred instead
132,{1:Show} bragged to {2:Show} about dating {3:Show}
133,{1:Show} bragged to {2:Show} about dating {3:Show}
134,{1:Show} tried bragging to {2:Show} about dating {3:Show} but it sorta backfired
135,{1:Show} unwisely tried bragging to {2:Show} about dating the {3:ShowGender_boy_girl} of {2:ShowPron_his_her} dreams
136,{1:Show} tried to brag to {2:Show} and it went over about like you'd expect
137,{1:Show} bragged about cheating on {3:Show}
138,{2:Show} lost respect for {1:Show} after {1:ShowPron_he_she} bragged about being a cheater
139,{2:Show} put up with {1:ShowP} bragging
140,{1:Show} acted like a fool trying to brag to {2:Show}
141,{2:Show} {2:ShowPron_was_were} super into {1:ShowP} story
142,{1:Show} expected {2:Show} to be impressed by some swell stuff {1:ShowPron_he_she} did
143,"{1:Show} bragged to {2:Show} about being romantic with someone else, and {2:ShowPron_he_she} was into it"
144,{1:Show} put {1:ShowPron_his_her} foot in {1:ShowPron_his_her} mouth
145,{2:Show} took that insult from {1:Show} WAY too nicely
148,{1:Show} checked out {3:Show} and {2:ShowS} got pissed
149,{1:Show} checked out {3:Show} and {2:ShowS} was totally into it
150,{1:Show} thought it was a good idea to compare {2:Show} to {3:Show}
151,{1:Show} said {3:ShowS} {3:ShowPron_was_were} sweller than {2:Show}
152,{1:Show} said {3:ShowS} {3:ShowPron_was_were} sweller than {2:Show}
153,{1:Show} made a thoughtless remark about {2:ShowP} {0:ShowCKB}s
154,{2:Show} added {0:ShowCKB}s to the list of forbidden topics to discuss with {1:Show}
155,{1:Show} accidentally called {2:Show} *{3:Show}*
156,{1:Show} covered up talking to {3:Show} in front of {2:Show}
157,{1:Show} accidently revealed that embarrassing story about {2:Show} to the world
159,{2:Show} broke {1:ShowP} heart by cheating on {1:ShowPron_him_her} with {3:Show}
160,{2:Show} managed to convince {1:Show} {2:ShowPron_he_she} really loved {1:ShowPron_him_her}
161,{2:Show} broke {1:ShowP} heart by cheating on {1:ShowPron_him_her} with {3:Show} (and not liking {0:ShowCKB}s)
162,"{1:Show} had lost interest in {2:Show}, but it turned out {2:Show} {2:ShowPron_was_were} actually already cheating on {1:ShowPron_him_her} anyway"
163,"{2:Show} tried to take advantage of {1:ShowP} nice side, but still broke {1:ShowPron_his_her} heart"
164,{2:Show} tricked {1:Show} into thinking those rumors {2:ShowPron_he_she} {2:ShowPron_was_were} a cheater were false
165,{2:Show} tried to maintain the friendship after cheating on {1:Show}
166,{1:Show} {1:ShowPron_was_were} too introverted to confront {2:Show} about {2:ShowPron_his_her} cheating ways
167,{1:Show} {1:ShowPron_was_were} too ridden with loneliness to let {2:ShowP} cheating behavior get in the way of {0:ShowList_i_r_our_their} relationship
168,{1:Show} {1:ShowPron_was_were} too introverted to confront {2:Show} about {2:ShowPron_his_her} cheating ways
169,{1:Show} brutally broke {2:ShowP} heart with {3:Show}
171,{2:Show} said {3:Show} {3:ShowPron_was_were} totally out of {1:ShowP} league
172,{0:ShowList_i_r_and} told {2:Show} {1:ShowPron_he_she} {1:ShowPron_was_were} just using {2:ShowPron_him_her} but {2:ShowS} was all like 'I'm just using you too'
173,{1:Show} called up 'the relationship police' to put out a restraining order on {2:Show}
174,{1:Show} tried to use 'the relationship police' to break up with {2:Show} but {2:ShowPron_he_she} {2:ShowPron_was_were}n't having it
175,{1:Show} {1:ShowPron_was_were} so into {1:ShowPron_him_her}self {1:ShowPron_he_she} didn't really notice {2:ShowP} feelings while breaking up with {2:ShowPron_him_her}
177,{0:ShowList_i_r_and} broke up with each other without really listening
178,{1:Show} brutally insulted {2:Show} to break up
179,"{1:Show} tried to brutally break up with {2:Show}, but {2:ShowS} thought {1:ShowPron_he_she} {1:ShowPron_was_were} joking"
180,{1:Show} went nuclear over {2:Show} flirting with {3:Show}
181,{1:Show} {1:ShowPron_was_were} a total jerk breaking things off with {2:Show}
182,{1:Show} punched {2:Show}
183,{1:Show} punched {2:Show} but it was all good
184,{1:Show} called {2:Show} a nobody
185,{1:Show} told {2:Show} to shut up
186,{1:Show} tried to take {2:Show} {0:ShowCKB}
189,{1:Show} got revenge on {2:Show}
190,{1:Show} tried to bully {2:Show} but it didn't shake {2:ShowP} confidence
192,{2:ShowS} responded gracefully to {1:ShowP} bullying
193,{1:Show} tried to bully {2:Show} which was probably a bad idea since {2:ShowPron_he_she} {2:ShowPron_was_were} already on a bullying streak
194,{1:Show} picked on the first person {1:ShowPron_he_she} could find
196,{2:ShowS} used {2:ShowPron_his_her} appearance to get out of being bullied
200,{1:Show} threatened {2:Show} for picking on {1:ShowPron_his_her} {3:ShowGender_boy_girl}friend
201,{1:Show} started a war with {2:Show} for homewrecking {1:ShowPron_him_her}
202,{1:Show} started a war with {1:ShowPron_his_her} friend {2:Show} for homewrecking {1:ShowPron_him_her}
203,{1:Show} threatened {2:Show} for moving in on {1:ShowPron_his_her} sweetie
204,{1:Show} made a lame attempt to bully {2:Show}
205,"{1:Show} threatened {2:Show} for picking on {1:ShowPron_his_her} friend, {3:Show}"
206,{1:Show} made fun of {2:Show} for finding {1:ShowPron_him_her} attractive
207,{1:Show} told that kinda funny joke
208,{1:Show} told {2:Show} that horrible horrible joke
209,{1:Show} brought up {1:ShowPron_his_her} embarrassing {0:ShowCKB} collection
210,{2:ShowS} dredged up some of {1:ShowP} embarrassing past
211,{1:Show} told that superlame joke that {2:Show} thought was cute
212,{1:Show} gained {2:ShowP} respect with that embarrassing joke
213,{1:Show} made a fool of {1:ShowPron_him_her}self in front of {2:Show}
216,{1:Show} grossed out {2:Show} with that {0:ShowCKB}
217,{1:Show} grossed out {2:Show} with that childhood story
219,{1:Show} {1:ShowPron_was_were} just staring at the wall
220,{1:Show} did that embarrassing performance for {2:Show}
221,{1:Show} told {2:Show} that hilarious joke
222,{1:Show} further humiliated {1:ShowPron_him_her}self in front of {2:Show}
223,{1:Show} flirted with {2:Show}
224,{1:Show} tried to hit on {2:Show}
225,{1:Show} {1:ShowPron_was_were} being cute with {2:Show}
226,{1:Show} tried to flirt with {2:Show}
227,{1:Show} unwisely flirted with {2:Show}
228,{1:Show} flirted with {2:Show} in like a totally swell way
229,{2:ShowS} got bored with {1:ShowP} constant flirting
230,{1:Show} tried to flirt with {2:Show} by insulting {2:ShowPron_him_her}
231,{1:Show} swept {2:Show} off {2:ShowPron_his_her} feet with all that flirting
233,{1:Show} {1:ShowPron_was_were} too inarticulate to flirt well but {2:ShowS} {2:ShowPron_was_were} still flattered
234,{1:Show} tried so hard to flirt with {2:Show} but couldn't get the words out
236,{1:Show} tried to flirt with {2:Show} even though {0:ShowList_i_r_we_they} were friends
237,{0:ShowList_i_r_and} were just friends but then {0:ShowList_i_r_we_they} kindled a romance
238,{1:Show} tried to flirt with {2:Show} without demonstrating much flair for timing
239,{1:Show} tried to flirt with {2:Show} at exactly the right time
240,{1:Show} got a reputation as a serial flirter
243,{1:Show} flirted with {1:ShowPron_his_her} enemy's {2:ShowGender_boyfriend_girlfriend}
244,{1:Show} didn't have the moves to get with {1:ShowPron_his_her} enemy's {2:ShowGender_boyfriend_girlfriend}
245,"{1:Show} flirted with {2:Show}, {1:ShowPron_his_her} old flame"
246,{1:Show} flirted with {2:Show} just because {0:ShowList_i_r_we_they} used to date but it was totally inappropriate
247,"{1:Show} scandalously flirted with {2:Show}, {1:ShowPron_his_her} new {2:ShowGender_boytoy_mistress}"
248,"{1:Show} totally flirted with {2:Show}, {1:ShowPron_his_her} {3:ShowGender_boy_girl}friend's {1:ShowGender_boy_girl}friend"
249,"{1:Show} totally tried to flirt with {2:Show}, {1:ShowPron_his_her} {3:ShowGender_boy_girl}friend's {1:ShowGender_boy_girl}friend, and got shot down hard"
254,{1:Show} tried to lecture {2:Show} about phonies and got totally burned
255,{1:Show} gave {2:Show} perspective on {2:ShowPron_his_her} friends
256,{1:Show} tried to tell {2:Show} to ditch {2:ShowPron_his_her} friends
257,{1:Show} told {2:Show} to stand by {2:ShowPron_his_her} {3:ShowGender_man_woman}
258,{1:Show} tried to lecture {2:Show} about cheating
259,{1:Show} lifted {2:ShowP} spirits
260,{1:Show} dissed {2:ShowP} {3:ShowGender_boy_girl}friend
261,{1:Show} gave {2:Show} some advice on how to get with the times
262,{1:Show} gave {2:Show} some timely advice
263,{2:Show} shot {1:ShowO} down even though {1:ShowPron_he_she} {1:ShowPron_was_were} just trying to give {2:ShowPron_him_her} some advice
264,{1:Show} gave {2:ShowO} some unwanted advice
266,{2:Show} got bored of {1:ShowP} rant and took off with {3:Show}
267,"{3:Show} {3:ShowPron_was_were} too pissed at {1:ShowO} to listen to {1:ShowPron_his_her} inspirational advice, but {2:ShowS} did"
268,{1:Show} told {2:Show} to stand up to {3:Show}
269,{1:Show} gave advice to {0:ShowList_r_o_andp}
272,{1:Show} pushed {2:Show} to hook up with {3:Show}
273,{1:Show} told {2:Show} to get out of {2:ShowPron_his_her} crappy relationship with {3:Show}
274,{1:Show} made up stories about {3:Show} in order to make {2:Show} jealous
278,{2:Show} agreed to give {3:Show} another chance for the sake of {2:ShowPron_his_her} {1:ShowGender_boy_girl}friend
279,{2:Show} just couldn't imagine taking {1:ShowP} advice to become friends with {3:Show}
280,{1:Show} told {2:Show} it was swell if {2:ShowPron_he_she} hung out with {3:Show} more often
281,"{1:Show} failed to make nice with {1:ShowPron_his_her} {3:ShowGender_boyfriend_girlfriend}'s friend, {2:Show}"
282,{1:Show} advised {2:Show} to back off {1:ShowPron_his_her} {3:ShowGender_man_woman}
283,{2:ShowS} slapped {1:ShowO} for advising {2:ShowPron_him_her} to forget about {3:Show}
284,{1:Show} told {2:Show} to break it off with {3:Show} for good
285,{1:Show} gave {2:Show} some words of wisdom
286,{1:Show} spouted some boring crap at {2:Show}
287,{1:Show} gave {2:Show} some relationship advice
288,{1:Show} tried to get {2:Show} into {0:ShowCKB}s
289,{1:Show} tried to get {2:Show} into {0:ShowCKB}s
290,{2:ShowS} told {1:ShowO} {1:ShowPron_he_she} could pry {2:ShowPron_his_her} {0:ShowCKB}s from {2:ShowPron_his_her} cold dead hands
292,{1:Show} told {2:Show} {1:ShowPron_he_she} {1:ShowPron_was_were} not a hero
294,{1:Show} humbled {1:ShowPron_him_her}self and made {3:Show} look good instead
295,{1:Show} tried to humble {1:ShowPron_him_her}self but {2:ShowS} wouldn't hear of it
296,{1:Show} tried to downplay that swell story but {1:ShowPron_was_were} really building {1:ShowPron_him_her}self up for {2:Show}
297,{1:Show} tried to play down {1:ShowPron_his_her} smarts but {2:ShowS} {2:ShowPron_was_were} really impressed
298,{1:Show} tried to play {1:ShowPron_him_her}self down to {1:ShowPron_his_her} {2:ShowGender_boy_girl}friend but {2:ShowPron_he_she} {2:ShowPron_was_were}n't having it
299,{1:Show} made {2:Show} even more annoyed with {1:ShowPron_him_her} by being too humble
301,{1:Show} thanked {2:Show} for treating {1:ShowPron_him_her} like crap
302,{1:Show} reminded {2:Show} that we are all shadows in the giants of history
303,{1:Show} told {2:Show} {1:ShowPron_he_she} {1:ShowPron_was_were}n't nearly as swell as {3:Show}
304,{1:Show} bored {2:Show} into admitting {1:ShowPron_he_she} {1:ShowPron_was_were}n't swell
305,{2:Show} talked {1:Show} out of claiming {1:ShowPron_he_she} {1:ShowPron_was_were}n't swell
306,{1:Show} humbled {1:ShowPron_him_her}self and made {3:Show} look good instead
307,{1:Show} tried to humble {1:ShowPron_him_her}self but {2:ShowS} wouldn't hear of it
308,{1:Show} thought {2:Show} {2:ShowPron_was_were} swell
309,{1:Show} {1:ShowPron_was_were} all fawning over {2:Show} and it was like embarrassing
310,{1:Show} thought it was pretty swell that {1:ShowPron_he_she} and {2:Show} were both into {0:ShowCKB}s
311,{2:Show} {2:ShowPron_was_were} totally into {0:ShowCKB}s way before {1:Show}
312,{1:Show} remembered that swell thing {2:Show} did
313,{1:Show} thought that thing {2:Show} did was swell but it totally wasn't
314,{1:Show} became like {2:ShowP} creepy apprentice or something
315,{1:Show} started acting way too much like {2:Show}
316,{1:Show} praised {2:ShowP} virtues
317,{1:Show} said {2:Show} was the best friend evar
318,{1:Show} sucked up to {2:Show}
319,{1:Show} tried to suck up to {2:Show}
320,{1:Show} immortalized {2:Show} in the form of art
321,{2:Show} shot down {1:ShowP} attempt to immortalize {2:ShowPron_him_her} in the form of art
322,{1:Show} idolized {2:Show} for being {1:ShowPron_his_her} sweetie
323,{1:Show} tricked {2:Show} into admitting {2:ShowPron_he_she} {2:ShowPron_was_were} cheating on {1:ShowPron_him_her}
324,{1:Show} thought it was somehow okay to say both {0:ShowList_r_o_and} were pretty
325,{1:Show} idolized {2:Show} to get tips on dating {2:ShowPron_his_her} {3:ShowGender_boyfriend_girlfriend}
326,{1:Show} idolized {2:Show} for being able to juggle relationships
327,{1:Show} thought that thing {2:Show} did was swell even though it was actually kind of gross
328,{1:Show} successfully flattered {2:Show} even though {0:ShowList_i_r_we_they} were enemies
329,{1:Show} came off like a serial killer in {1:ShowPron_his_her} attempt to idolize {2:Show}
330,{1:Show} lifted {2:ShowP} spirits with memories of good times
332,{0:ShowList_i_o_and} both fawned over {2:Show}
333,{1:Show} sucked up to {2:Show} but {2:ShowS} {2:ShowPron_was_were}n't really sure who {1:Show} {1:ShowPron_was_were}
334,{1:Show} insulted {2:Show} but {2:ShowPron_he_she} didn't get it
335,{1:Show} insulted {2:Show}
336,{0:ShowList_i_r_and} had like a catfight
337,{1:Show} brought the smackdown to {2:Show}
338,{1:Show} totally backstabbed {2:Show} even though {0:ShowList_i_r_we_they} were friends
339,{1:Show} totally trashed {2:Show} because {0:ShowList_i_r_we_they} were enemies
340,{2:ShowS} thought {1:ShowS} {1:ShowPron_was_were} being nice instead of mean
341,{2:ShowS} thought {1:ShowS} {1:ShowPron_was_were} being flirty instead of mean
342,{1:Show} {1:ShowPron_was_were} too nice to make fun of {2:Show}
343,{0:ShowList_i_r_and} had that awkward public fight
346,{1:Show} kept insulting {2:Show}
347,{1:Show} insulted {2:Show} for being unfaithful
349,{1:Show} insulted {2:Show} for being a homewrecker
353,{1:Show} insulted {2:Show} but {2:ShowPron_he_she} did not get it
354,{1:Show} insulted {2:Show} for trying to creep into {1:ShowPron_his_her} relationship with {3:Show}
355,{2:ShowS} just laughed at {1:ShowP} attempt to stop {2:ShowPron_him_her} from hanging out with {3:Show}
356,{1:Show} called {2:Show} names
357,{1:Show} made fun of that nice thing {2:ShowS} did
358,{1:Show} made fun of that nice thing {3:ShowS} did to {2:Show}
359,{1:Show} made a sad attempt to make fun of {2:Show} for doing something nice
361,{1:Show} made fun of that lame thing {2:ShowS} did
362,{1:Show} confided in {2:Show} and {2:ShowPron_he_she} lent a sympathetic ear
364,{1:Show} confided {1:ShowPron_his_her} lame interest in {0:ShowCKB}s to {2:Show} and {2:ShowPron_he_she} {2:ShowPron_was_were} totally swell about it
365,{0:ShowList_i_r_and} bonded over {0:ShowList_i_r_our_their} mutual interest in {0:ShowCKB}s
366,{0:ShowList_i_r_and} bonded over complaining about {3:Show}
367,{1:Show} unwisely complained about {3:Show} to {2:Show}
368,{0:ShowList_i_r_and} built {0:ShowList_i_r_our_their} romance into a friendship through trust and learning
369,{1:Show} bonded with {2:Show} over {1:ShowPron_his_her} adorable secret
370,"{1:Show} fessed up about seeing {2:ShowP} {3:Show}, but made an ally in the process"
371,{1:Show} confessed about seeing {3:Show} to {2:Show}
374,{1:Show} became friends with {2:Show} even though {0:ShowList_i_r_we_they} were enemies by sharing an embarrassing secret
375,{1:Show} foolishly told an embarrassing secret to {2:Show} even though {0:ShowList_i_r_we_they} were enemies
376,{2:ShowS} acted like a jerk when {1:ShowS} tried to confide in {2:ShowPron_him_her}
380,{1:Show} needed someone to talk to about {3:Show} so {1:ShowPron_he_she} became friends with {2:Show}
381,{2:ShowS} didn't feel comfortable talking with {1:ShowO} about {3:Show} behind {3:ShowPron_his_her} back
382,{0:ShowList_i_r_and} became friends over {0:ShowList_i_r_our_their} mutual hatred for {3:Show}
383,{1:Show} confided in {2:Show} about {1:ShowPron_his_her} cheating
384,{1:Show} confided in {2:Show} about stealing {3:ShowP} date
385,{1:Show} snickered with {2:Show} about stealing {3:ShowP} date
387,{2:Show} refused to get involved with {1:ShowP} cheating drama
389,{2:ShowS} totally turned {1:ShowP} insult into like a compliment
390,{1:Show} insulted {2:ShowP} friends
391,{1:Show} made fun of {3:Show} to {2:Show} even though {0:ShowList_o_r_and} were friends
392,{1:Show} vented about {3:Show} to the wrong person
393,{1:Show} vented about {3:Show} to the wrong person
395,{1:Show} tried without success to get a rise out of {2:Show}
396,{1:Show} insulted {2:ShowP} friend for liking {0:ShowCKB}s
397,{2:Show} agreed with {1:Show} that {3:ShowP} obsession with {0:ShowCKB}s gets annoying
398,"{2:ShowS} stuck up for {3:Show} because {0:ShowList_r_o_and}'re friends, even though {1:ShowS} thought {3:Show} {3:ShowPron_was_were} unpopular"
399,{3:ShowS} showed up during {1:ShowP} insults and stuck up for {3:ShowPron_him_her}self
401,{1:Show} couldn't handle {1:ShowPron_his_her} {2:ShowGender_boyfriend_girlfriend} hanging out with {3:Show} and called off the relationship
402,"{1:Show} got on {2:ShowP} bad side by insulting {3:Show}, {2:ShowPron_his_her} friend"
403,"{1:Show} insulted {3:Show}, {2:ShowP} friend"
404,"{1:Show} made a lame attempt to insult {3:Show}, {2:ShowP} friend"
405,{1:Show} trash-talked {2:ShowP} friends
406,"{1:Show} insulted {2:ShowP} popular friend, {3:Show}"
411,{1:Show} broke up with {2:Show}
412,"{1:Show} tried to break up with {2:Show}, but {2:ShowPron_he_she} didn't believe {1:ShowPron_him_her}"
413,{1:Show} broke it to {2:Show} that {1:ShowPron_he_she} liked {3:Show} more than {2:ShowPron_him_her}
414,{0:ShowList_i_r_and} were pretty casual about breaking up
